"Interval start","TCP","Attack"
0.268,1,0
0.269,0,0
0.27,7,0
0.271,0,0
0.272,5,0
0.273,4,0
0.274,0,0
0.275,0,0
0.276,1,0
0.277,4,0
0.278,5,0
0.279,2,0
0.28,10,0
0.281,6,0
0.282,5,0
0.283,3,0
0.284,0,0
0.285,0,0
0.286,3,0
0.287,5,0
0.288,1,0
0.289,2,0
0.29,1,0
0.291,0,0
0.292,1,0
0.293,0,0
0.294,0,0
0.295,0,0
0.296,4,0
0.297,3,0
0.298,1,0
0.299,6,0
0.3,1,0
0.301,3,0
0.302,5,0
0.303,3,0
0.304,2,0
0.305,6,0
0.306,3,0
0.307,1,0
0.308,4,0
0.309,5,0
0.31,1,0
0.311,0,0
0.312,6,0
0.313,5,0
0.314,1,0
0.315,2,0
0.316,1,0
0.317,3,0
0.318,2,0
0.319,1,0
0.32,6,0
0.321,1,0
0.322,1,0
0.323,2,0
0.324,1,0
0.325,0,0
0.326,5,0
0.327,2,0
0.328,3,0
0.329,5,0
0.33,5,0
0.331,6,0
0.332,2,0
0.333,0,0
0.334,0,0
0.335,2,0
0.336,3,0
0.337,4,0
0.338,5,0
0.339,3,0
0.34,4,0
0.341,2,0
0.342,7,0
0.343,4,0
0.344,2,0
0.345,0,0
0.346,1,0
0.347,1,0
0.348,3,0
0.349,4,0
0.35,5,0
0.351,6,0
0.352,0,0
0.353,0,0
0.354,6,0
0.355,7,0
0.356,6,0
0.357,1,0
0.358,1,0
0.359,0,0
0.36,1,0
0.361,2,0
0.362,1,0
0.363,4,0
0.364,0,0
0.365,6,0
0.366,5,0
0.367,0,0
0.368,3,0
0.369,6,0
0.37,3,0
0.371,0,0
0.372,5,0
0.373,3,0
0.374,0,0
0.375,2,0
0.376,6,0
0.377,3,0
0.378,4,0
0.379,3,0
0.38,2,0
0.381,5,0
0.382,2,0
0.383,3,0
0.384,2,0
0.385,6,0
0.386,1,0
0.387,0,0
0.388,0,0
0.389,1,0
0.39,0,0
0.391,3,0
0.392,2,0
0.393,5,0
0.394,2,0
0.395,0,0
0.396,3,0
0.397,3,0
0.398,5,0
0.399,1,0
0.4,0,0
0.401,0,0
0.402,1,0
0.403,1,0
0.404,1,0
0.405,0,0
0.406,1,0
0.407,1,0
0.408,1,0
0.409,2,0
0.41,1,0
0.411,4,0
0.412,5,0
0.413,9,0
0.414,1,0
0.415,0,0
0.416,8,0
0.417,6,0
0.418,3,0
0.419,0,0
0.42,4,0
0.421,6,0
0.422,1,0
0.423,1,0
0.424,5,0
0.425,3,0
0.426,1,0
0.427,4,0
0.428,9,0
0.429,3,0
0.43,0,0
0.431,6,0
0.432,1,0
0.433,0,0
0.434,6,0
0.435,5,0
0.436,2,0
0.437,6,0
0.438,1,0
0.439,5,0
0.44,1,0
0.441,0,0
0.442,0,0
0.443,0,0
0.444,0,0
0.445,0,0
0.446,0,0
0.447,0,0
0.448,0,0
0.449,2,0
0.45,1,0
0.451,1,0
0.452,1,0
0.453,0,0
0.454,2,0
0.455,6,0
0.456,2,0
0.457,0,0
0.458,0,0
0.459,1,0
0.46,1,0
0.461,6,0
0.462,0,0
0.463,8,0
0.464,4,0
0.465,1,0
0.466,2,0
0.467,2,0
0.468,1,0
0.469,2,0
0.47,2,0
0.471,7,0
0.472,4,0
0.473,1,0
0.474,0,0
0.475,0,0
0.476,0,0
0.477,3,0
0.478,3,0
0.479,3,0
0.48,9,0
0.481,6,0
0.482,5,0
0.483,2,0
0.484,0,0
0.485,0,0
0.486,1,0
0.487,0,0
0.488,4,0
0.489,4,0
0.49,3,0
0.491,0,0
0.492,2,0
0.493,3,0
0.494,3,0
0.495,4,0
0.496,1,0
0.497,4,0
0.498,4,0
0.499,1,0
0.5,3,0
0.501,2,0
0.502,3,0
0.503,6,0
0.504,1,0
0.505,1,0
0.506,5,0
0.507,1,0
0.508,2,0
0.509,0,0
0.51,0,0
0.511,1,0
0.512,0,0
0.513,3,0
0.514,1,0
0.515,5,0
0.516,2,0
0.517,1,0
0.518,0,0
0.519,0,0
0.52,1,0
0.521,1,0
0.522,3,0
0.523,0,0
0.524,7,0
0.525,2,0
0.526,0,0
0.527,1,0
0.528,2,0
0.529,2,0
0.53,1,0
0.531,3,0
0.532,0,0
0.533,6,0
0.534,1,0
0.535,1,0
0.536,3,0
0.537,0,0
0.538,0,0
0.539,2,0
0.54,6,0
0.541,0,0
0.542,6,0
0.543,3,0
0.544,2,0
0.545,3,0
0.546,4,0
0.547,0,0
0.548,1,0
0.549,3,0
0.55,2,0
0.551,4,0
0.552,1,0
0.553,2,0
0.554,0,0
0.555,1,0
0.556,4,0
0.557,3,0
0.558,3,0
0.559,0,0
0.56,1,0
0.561,1,0
0.562,0,0
0.563,1,0
0.564,1,0
0.565,2,0
0.566,3,0
0.567,3,0
0.568,4,0
0.569,3,0
0.57,4,0
0.571,0,0
0.572,0,0
0.573,6,0
0.574,5,0
0.575,4,0
0.576,5,0
0.577,0,0
0.578,5,0
0.579,1,0
0.58,0,0
0.581,0,0
0.582,0,0
0.583,0,0
0.584,0,0
0.585,0,0
0.586,0,0
0.587,0,0
0.588,1,0
0.589,0,0
0.59,0,0
0.591,1,0
0.592,0,0
0.593,1,0
0.594,0,0
0.595,1,0
0.596,3,0
0.597,6,0
0.598,1,0
0.599,3,0
0.6,4,0
0.601,0,0
0.602,1,0
0.603,3,0
0.604,1,0
0.605,7,0
0.606,1,0
0.607,2,0
0.608,0,0
0.609,0,0
0.61,2,0
0.611,6,0
0.612,0,0
0.613,5,0
0.614,7,0
0.615,0,0
0.616,1,0
0.617,0,0
0.618,0,0
0.619,1,0
0.62,3,0
0.621,1,0
0.622,0,0
0.623,1,0
0.624,2,0
0.625,6,0
0.626,0,0
0.627,6,0
0.628,7,0
0.629,1,0
0.63,2,0
0.631,3,0
0.632,3,0
0.633,1,0
0.634,9,0
0.635,1,0
0.636,3,0
0.637,6,0
0.638,1,0
0.639,4,0
0.64,3,0
0.641,3,0
0.642,3,0
0.643,1,0
0.644,5,0
0.645,0,0
0.646,0,0
0.647,0,0
0.648,1,0
0.649,0,0
0.65,1,0
0.651,1,0
0.652,0,0
0.653,0,0
0.654,1,0
0.655,3,0
0.656,2,0
0.657,5,0
0.658,2,0
0.659,1,0
0.66,1,0
0.661,0,0
0.662,1,0
0.663,0,0
0.664,3,0
0.665,1,0
0.666,5,0
0.667,1,0
0.668,4,0
0.669,1,0
0.67,1,0
0.671,4,0
0.672,2,0
0.673,0,0
0.674,5,0
0.675,5,0
0.676,5,0
0.677,0,0
0.678,1,0
0.679,0,0
0.68,4,0
0.681,5,0
0.682,3,0
0.683,2,0
0.684,4,0
0.685,2,0
0.686,1,0
0.687,0,0
0.688,4,0
0.689,2,0
0.69,4,0
0.691,0,0
0.692,4,0
0.693,0,0
0.694,3,0
0.695,3,0
0.696,4,0
0.697,5,0
0.698,1,0
0.699,4,0
0.7,5,0
0.701,2,0
0.702,0,0
0.703,2,0
0.704,1,0
0.705,0,0
0.706,1,0
0.707,4,0
0.708,4,0
0.709,4,0
0.71,3,0
0.711,0,0
0.712,2,0
0.713,1,0
0.714,4,0
0.715,2,0
0.716,5,0
0.717,3,0
0.718,3,0
0.719,1,0
0.72,0,0
0.721,1,0
0.722,0,0
0.723,1,0
0.724,0,0
0.725,3,0
0.726,5,0
0.727,1,0
0.728,0,0
0.729,0,0
0.73,0,0
0.731,0,0
0.732,3,0
0.733,0,0
0.734,0,0
0.735,0,0
0.736,0,0
0.737,0,0
0.738,1,0
0.739,0,0
0.74,2,0
0.741,1,0
0.742,1,0
0.743,3,0
0.744,2,0
0.745,4,0
0.746,4,0
0.747,4,0
0.748,4,0
0.749,0,0
0.75,0,0
0.751,0,0
0.752,0,0
0.753,0,0
0.754,0,0
0.755,0,0
0.756,2,0
0.757,0,0
0.758,0,0
0.759,0,0
0.76,1,0
0.761,0,0
0.762,0,0
0.763,1,0
0.764,2,0
0.765,0,0
0.766,0,0
0.767,1,0
0.768,3,0
0.769,5,0
0.77,1,0
0.771,0,0
0.772,1,0
0.773,1,0
0.774,1,0
0.775,0,0
0.776,0,0
0.777,1,0
0.778,0,0
0.779,3,0
0.78,6,0
0.781,0,0
0.782,0,0
0.783,0,0
0.784,2,0
0.785,2,0
0.786,1,0
0.787,1,0
0.788,1,0
0.789,0,0
0.79,1,0
0.791,3,0
0.792,1,0
0.793,5,0
0.794,2,0
0.795,1,0
0.796,4,0
0.797,0,0
0.798,7,0
0.799,3,0
0.8,5,0
0.801,1,0
0.802,0,0
0.803,0,0
0.804,0,0
0.805,0,0
0.806,0,0
0.807,1,0
0.808,1,0
0.809,0,0
0.81,1,0
0.811,3,0
0.812,1,0
0.813,5,0
0.814,1,0
0.815,1,0
0.816,3,0
0.817,0,0
0.818,1,0
0.819,3,0
0.82,6,0
0.821,0,0
0.822,0,0
0.823,0,0
0.824,3,0
0.825,0,0
0.826,0,0
0.827,0,0
0.828,0,0
0.829,0,0
0.83,0,0
0.831,0,0
0.832,2,0
0.833,0,0
0.834,0,0
0.835,1,0
0.836,2,0
0.837,0,0
0.838,1,0
0.839,3,0
0.84,1,0
0.841,3,0
0.842,3,0
0.843,0,0
0.844,1,0
0.845,0,0
0.846,0,0
0.847,0,0
0.848,0,0
0.849,0,0
0.85,1,0
0.851,0,0
0.852,1,0
0.853,0,0
0.854,1,0
0.855,3,0
0.856,1,0
0.857,5,0
0.858,2,0
0.859,1,0
0.86,0,0
0.861,1,0
0.862,1,0
0.863,4,0
0.864,2,0
0.865,0,0
0.866,7,0
0.867,1,0
0.868,4,0
0.869,3,0
0.87,7,0
0.871,0,0
0.872,4,0
0.873,3,0
0.874,2,0
0.875,4,0
0.876,3,0
0.877,4,0
0.878,5,0
0.879,1,0
0.88,5,0
0.881,2,0
0.882,4,0
0.883,1,0
0.884,3,0
0.885,2,0
0.886,6,0
0.887,4,0
0.888,1,0
0.889,3,0
0.89,5,0
0.891,3,0
0.892,4,0
0.893,4,0
0.894,7,0
0.895,4,0
0.896,2,0
0.897,5,0
0.898,3,0
0.899,7,0
0.9,2,0
0.901,2,0
0.902,0,0
0.903,0,0
0.904,0,0
0.905,4,0
0.906,6,0
0.907,4,0
0.908,0,0
0.909,0,0
0.91,3,0
0.911,7,0
0.912,6,0
0.913,0,0
0.914,1,0
0.915,4,0
0.916,3,0
0.917,1,0
0.918,1,0
0.919,1,0
0.92,1,0
0.921,3,0
0.922,2,0
0.923,5,0
0.924,3,0
0.925,0,0
0.926,2,0
0.927,0,0
0.928,5,0
0.929,1,0
0.93,2,0
0.931,0,0
0.932,0,0
0.933,1,0
0.934,0,0
0.935,3,0
0.936,1,0
0.937,5,0
0.938,1,0
0.939,1,0
0.94,0,0
0.941,0,0
0.942,0,0
0.943,2,0
0.944,4,0
0.945,0,0
0.946,4,0
0.947,4,0
0.948,4,0
0.949,0,0
0.95,6,0
0.951,1,0
0.952,6,0
0.953,5,0
0.954,4,0
0.955,0,0
0.956,1,0
0.957,0,0
0.958,1,0
0.959,1,0
0.96,1,0
0.961,1,0
0.962,3,0
0.963,0,0
0.964,6,0
0.965,1,0
0.966,0,0
0.967,0,0
0.968,0,0
0.969,0,0
0.97,0,0
0.971,0,0
0.972,3,0
0.973,0,0
0.974,0,0
0.975,1,0
0.976,0,0
0.977,5,0
0.978,1,0
0.979,1,0
0.98,2,0
0.981,5,0
0.982,1,0
0.983,5,0
0.984,6,0
0.985,0,0
0.986,0,0
0.987,3,0
0.988,3,0
0.989,3,0
0.99,3,0
0.991,1,0
0.992,1,0
0.993,0,0
0.994,1,0
0.995,0,0
0.996,0,0
0.997,1,0
0.998,3,0
0.999,1,0
1,6,0
1.001,3,0
1.002,1,0
1.003,0,0
1.004,1,0
1.005,0,0
1.006,0,0
1.007,2,0
1.008,1,0
1.009,0,0
1.01,4,0
1.011,1,0
1.012,0,0
1.013,6,0
1.014,3,0
1.015,1,0
1.016,1,0
1.017,2,0
1.018,1,0
1.019,5,0
1.02,3,0
1.021,0,0
1.022,0,0
1.023,1,0
1.024,6,0
1.025,3,0
1.026,4,0
1.027,4,0
1.028,3,0
1.029,0,0
1.03,0,0
1.031,0,0
1.032,1,0
1.033,1,0
1.034,4,0
1.035,5,0
1.036,4,0
1.037,2,0
1.038,3,0
1.039,0,0
1.04,0,0
1.041,1,0
1.042,0,0
1.043,1,0
1.044,1,0
1.045,0,0
1.046,9,0
1.047,3,0
1.048,3,0
1.049,0,0
1.05,4,0
1.051,1,0
1.052,1,0
1.053,6,0
1.054,1,0
1.055,3,0
1.056,1,0
1.057,0,0
1.058,1,0
1.059,1,0
1.06,6,0
1.061,3,0
1.062,5,0
1.063,5,0
1.064,5,0
1.065,0,0
1.066,6,0
1.067,1,0
1.068,1,0
1.069,5,0
1.07,4,0
1.071,2,0
1.072,5,0
1.073,3,0
1.074,1,0
1.075,1,0
1.076,1,0
1.077,3,0
1.078,2,0
1.079,6,0
1.08,2,0
1.081,1,0
1.082,1,0
1.083,5,0
1.084,9,0
1.085,3,0
1.086,0,0
1.087,0,0
1.088,1,0
1.089,0,0
1.09,0,0
1.091,1,0
1.092,16,0
1.093,3,0
1.094,3,0
1.095,1,0
1.096,6,0
1.097,4,0
1.098,0,0
1.099,3,0
1.1,5,0
1.101,3,0
1.102,2,0
1.103,2,0
1.104,4,0
1.105,3,0
1.106,0,0
1.107,0,0
1.108,6,0
1.109,4,0
1.11,0,0
1.111,5,0
1.112,1,0
1.113,0,0
1.114,0,0
1.115,0,0
1.116,2,0
1.117,1,0
1.118,1,0
1.119,0,0
1.12,1,0
1.121,1,0
1.122,3,0
1.123,0,0
1.124,3,0
1.125,3,0
1.126,1,0
1.127,1,0
1.128,1,0
1.129,1,0
1.13,0,0
1.131,2,0
1.132,3,0
1.133,1,0
1.134,5,0
1.135,3,0
1.136,2,0
1.137,4,0
1.138,0,0
1.139,0,0
1.14,7,0
1.141,3,0
1.142,0,0
1.143,5,0
1.144,2,0
1.145,2,0
1.146,0,0
1.147,0,0
1.148,1,0
1.149,1,0
1.15,0,0
1.151,0,0
1.152,2,0
1.153,0,0
1.154,0,0
1.155,0,0
1.156,1,0
1.157,0,0
1.158,0,0
1.159,0,0
1.16,0,0
1.161,0,0
1.162,0,0
1.163,0,0
1.164,0,0
1.165,0,0
1.166,0,0
1.167,0,0
1.168,0,0
1.169,0,0
1.17,0,0
1.171,0,0
1.172,0,0
1.173,0,0
1.174,0,0
1.175,0,0
1.176,0,0
1.177,0,0
1.178,0,0
1.179,0,0
1.18,0,0
1.181,0,0
1.182,0,0
1.183,0,0
1.184,0,0
1.185,0,0
1.186,0,0
1.187,0,0
1.188,3,0
1.189,1,0
1.19,1,0
1.191,0,0
1.192,2,0
1.193,2,0
1.194,3,0
1.195,0,0
1.196,4,0
1.197,8,0
1.198,0,0
1.199,4,0
1.2,1,0
1.201,3,0
1.202,5,0
1.203,0,0
1.204,2,0
1.205,5,0
1.206,1,0
1.207,0,0
1.208,0,0
1.209,1,0
1.21,1,0
1.211,0,0
1.212,0,0
1.213,1,0
1.214,3,0
1.215,0,0
1.216,5,0
1.217,3,0
1.218,0,0
1.219,0,0
1.22,1,0
1.221,0,0
1.222,0,0
1.223,0,0
1.224,0,0
1.225,1,0
1.226,1,0
1.227,0,0
1.228,0,0
1.229,1,0
1.23,3,0
1.231,1,0
1.232,5,0
1.233,0,0
1.234,0,0
1.235,0,0
1.236,0,0
1.237,0,0
1.238,0,0
1.239,0,0
1.24,1,0
1.241,0,0
1.242,0,0
1.243,1,0
1.244,2,0
1.245,2,0
1.246,1,0
1.247,2,0
1.248,2,0
1.249,1,0
1.25,8,0
1.251,0,0
1.252,4,0
1.253,5,0
1.254,1,0
1.255,7,0
1.256,1,0
1.257,1,0
1.258,3,0
1.259,5,0
1.26,7,0
1.261,0,0
1.262,0,0
1.263,0,0
1.264,0,0
1.265,0,0
1.266,0,0
1.267,0,0
1.268,0,0
1.269,1,0
1.27,1,0
1.271,0,0
1.272,0,0
1.273,1,0
1.274,3,0
1.275,3,0
1.276,3,0
1.277,0,0
1.278,0,0
1.279,0,0
1.28,2,0
1.281,0,0
1.282,0,0
1.283,0,0
1.284,0,0
1.285,0,0
1.286,0,0
1.287,0,0
1.288,0,0
1.289,0,0
1.29,0,0
1.291,1,0
1.292,1,0
1.293,0,0
1.294,0,0
1.295,1,0
1.296,0,0
1.297,7,0
1.298,0,0
1.299,1,0
1.3,4,0
1.301,6,0
1.302,1,0
1.303,1,0
1.304,1,0
1.305,0,0
1.306,1,0
1.307,4,0
1.308,1,0
1.309,1,0
1.31,4,0
1.311,4,0
1.312,1,0
1.313,0,0
1.314,1,0
1.315,3,0
1.316,4,0
1.317,2,0
1.318,4,0
1.319,1,0
1.32,2,0
1.321,3,0
1.322,1,0
1.323,4,0
1.324,1,0
1.325,0,0
1.326,0,0
1.327,0,0
1.328,1,0
1.329,5,0
1.33,0,0
1.331,1,0
1.332,2,0
1.333,0,0
1.334,0,0
1.335,0,0
1.336,0,0
1.337,2,0
1.338,0,0
1.339,3,0
1.34,0,0
1.341,1,0
1.342,4,0
1.343,2,0
1.344,1,0
1.345,1,0
1.346,2,0
1.347,0,0
1.348,2,0
1.349,0,0
1.35,1,0
1.351,0,0
1.352,2,0
1.353,1,0
1.354,3,0
1.355,3,0
1.356,1,0
1.357,2,0
1.358,0,0
1.359,1,0
1.36,1,0
1.361,2,0
1.362,4,0
1.363,1,0
1.364,4,0
1.365,4,0
1.366,6,0
1.367,2,0
1.368,2,0
1.369,1,0
1.37,1,0
1.371,0,0
1.372,1,0
1.373,0,0
1.374,0,0
1.375,0,0
1.376,0,0
1.377,2,0
1.378,3,0
1.379,0,0
1.38,0,0
1.381,0,0
1.382,2,0
1.383,3,0
1.384,0,0
1.385,2,0
1.386,0,0
1.387,0,0
1.388,3,0
1.389,5,0
1.39,1,0
1.391,4,0
1.392,3,0
1.393,0,0
1.394,0,0
1.395,0,0
1.396,0,0
1.397,1,0
1.398,3,0
1.399,3,0
1.4,3,0
1.401,2,0
1.402,4,0
1.403,2,0
1.404,4,0
1.405,1,0
1.406,1,0
1.407,0,0
1.408,1,0
1.409,0,0
1.41,3,0
1.411,0,0
1.412,3,0
1.413,0,0
1.414,3,0
1.415,3,0
1.416,2,0
1.417,0,0
1.418,3,0
1.419,0,0
1.42,1,0
1.421,4,0
1.422,2,0
1.423,0,0
1.424,1,0
1.425,2,0
1.426,0,0
1.427,0,0
1.428,0,0
1.429,0,0
1.43,1,0
1.431,0,0
1.432,3,0
1.433,1,0
1.434,2,0
1.435,4,0
1.436,1,0
1.437,1,0
1.438,0,0
1.439,0,0
1.44,0,0
1.441,0,0
1.442,1,0
1.443,1,0
1.444,2,0
1.445,0,0
1.446,4,0
1.447,0,0
1.448,2,0
1.449,0,0
1.45,6,0
1.451,0,0
1.452,4,0
1.453,0,0
1.454,1,0
1.455,1,0
1.456,5,0
1.457,1,0
1.458,1,0
1.459,0,0
1.46,3,0
1.461,1,0
1.462,5,0
1.463,0,0
1.464,0,0
1.465,1,0
1.466,1,0
1.467,0,0
1.468,0,0
1.469,0,0
1.47,1,0
1.471,0,0
1.472,4,0
1.473,0,0
1.474,3,0
1.475,3,0
1.476,2,0
1.477,0,0
1.478,1,0
1.479,1,0
1.48,1,0
1.481,3,0
1.482,2,0
1.483,3,0
1.484,4,0
1.485,4,0
1.486,1,0
1.487,0,0
1.488,0,0
1.489,2,0
1.49,6,0
1.491,3,0
1.492,1,0
1.493,0,0
1.494,2,0
1.495,2,0
1.496,0,0
1.497,8,0
1.498,5,0
1.499,1,0
1.5,4,0
1.501,1,0
1.502,4,0
1.503,7,0
1.504,2,0
1.505,0,0
1.506,0,0
1.507,2,0
1.508,3,0
1.509,2,0
1.51,1,0
1.511,3,0
1.512,1,0
1.513,6,0
1.514,1,0
1.515,2,0
1.516,2,0
1.517,2,0
1.518,2,0
1.519,3,0
1.52,4,0
1.521,1,0
1.522,0,0
1.523,3,0
1.524,3,0
1.525,3,0
1.526,5,0
1.527,1,0
1.528,3,0
1.529,0,0
1.53,0,0
1.531,5,0
1.532,2,0
1.533,5,0
1.534,0,0
1.535,0,0
1.536,0,0
1.537,0,0
1.538,0,0
1.539,0,0
1.54,1,0
1.541,0,0
1.542,0,0
1.543,0,0
1.544,1,0
1.545,1,0
1.546,2,0
1.547,4,0
1.548,3,0
1.549,2,0
1.55,3,0
1.551,0,0
1.552,5,0
1.553,2,0
1.554,3,0
1.555,0,0
1.556,8,0
1.557,1,0
1.558,1,0
1.559,1,0
1.56,0,0
1.561,0,0
1.562,1,0
1.563,4,0
1.564,1,0
1.565,4,0
1.566,6,0
1.567,1,0
1.568,5,0
1.569,3,0
1.57,0,0
1.571,3,0
1.572,0,0
1.573,5,0
1.574,1,0
1.575,0,0
1.576,2,0
1.577,0,0
1.578,0,0
1.579,0,0
1.58,1,0
1.581,2,0
1.582,5,0
1.583,0,0
1.584,1,0
1.585,3,0
1.586,1,0
1.587,0,0
1.588,1,0
1.589,4,0
1.59,2,0
1.591,1,0
1.592,3,0
1.593,3,0
1.594,6,0
1.595,0,0
1.596,2,0
1.597,3,0
1.598,1,0
1.599,5,0
1.6,1,0
1.601,1,0
1.602,0,0
1.603,0,0
1.604,0,0
1.605,0,0
1.606,0,0
1.607,0,0
1.608,2,0
1.609,3,0
1.61,1,0
1.611,5,0
1.612,2,0
1.613,1,0
1.614,0,0
1.615,0,0
1.616,2,0
1.617,2,0
1.618,2,0
1.619,0,0
1.62,5,0
1.621,4,0
1.622,0,0
1.623,0,0
1.624,2,0
1.625,0,0
1.626,3,0
1.627,0,0
1.628,6,0
1.629,1,0
1.63,1,0
1.631,1,0
1.632,3,0
1.633,2,0
1.634,1,0
1.635,0,0
1.636,6,0
1.637,1,0
1.638,3,0
1.639,0,0
1.64,5,0
1.641,2,0
1.642,1,0
1.643,0,0
1.644,0,0
1.645,0,0
1.646,0,0
1.647,0,0
1.648,1,0
1.649,3,0
1.65,0,0
1.651,1,0
1.652,0,0
1.653,0,0
1.654,0,0
1.655,1,0
1.656,0,0
1.657,0,0
1.658,3,0
1.659,0,0
1.66,1,0
1.661,2,0
1.662,3,0
1.663,1,0
1.664,1,0
1.665,5,0
1.666,0,0
1.667,0,0
1.668,0,0
1.669,0,0
1.67,0,0
1.671,0,0
1.672,0,0
1.673,0,0
1.674,1,0
1.675,0,0
1.676,3,0
1.677,0,0
1.678,1,0
1.679,0,0
1.68,1,0
1.681,1,0
1.682,4,0
1.683,0,0
1.684,4,0
1.685,3,0
1.686,3,0
1.687,0,0
1.688,1,0
1.689,4,0
1.69,1,0
1.691,0,0
1.692,0,0
1.693,0,0
1.694,0,0
1.695,0,0
1.696,0,0
1.697,0,0
1.698,1,0
1.699,0,0
1.7,1,0
1.701,0,0
1.702,0,0
1.703,0,0
1.704,1,0
1.705,0,0
1.706,3,0
1.707,0,0
1.708,5,0
1.709,3,0
1.71,0,0
1.711,0,0
1.712,1,0
1.713,1,0
1.714,0,0
1.715,0,0
1.716,0,0
1.717,1,0
1.718,2,0
1.719,1,0
1.72,1,0
1.721,4,0
1.722,1,0
1.723,0,0
1.724,0,0
1.725,0,0
1.726,0,0
1.727,1,0
1.728,1,0
1.729,0,0
1.73,2,0
1.731,0,0
1.732,2,0
1.733,1,0
1.734,0,0
1.735,3,0
1.736,1,0
1.737,1,0
1.738,4,0
1.739,4,0
1.74,0,0
1.741,0,0
1.742,1,0
1.743,2,0
1.744,5,0
1.745,1,0
