"Interval start","TCP","Attack"
0.588,0,0
0.589,0,0
0.59,0,0
0.591,2,0
0.592,0,0
0.593,0,0
0.594,0,0
0.595,6,0
0.596,0,0
0.597,3,0
0.598,7,0
0.599,1,0
0.6,1,0
0.601,0,0
0.602,2,0
0.603,4,0
0.604,3,0
0.605,4,0
0.606,2,0
0.607,0,0
0.608,0,0
0.609,0,0
0.61,5,0
0.611,8,0
0.612,3,0
0.613,0,0
0.614,4,0
0.615,1,0
0.616,0,0
0.617,0,0
0.618,0,0
0.619,2,0
0.62,3,0
0.621,0,0
0.622,0,0
0.623,2,0
0.624,3,0
0.625,9,0
0.626,3,0
0.627,0,0
0.628,4,0
0.629,4,0
0.63,2,0
0.631,2,0
0.632,6,0
0.633,2,0
0.634,3,0
0.635,6,0
0.636,1,0
0.637,6,0
0.638,3,0
0.639,4,0
0.64,1,0
0.641,2,0
0.642,6,0
0.643,0,0
0.644,2,0
0.645,0,0
0.646,0,0
0.647,1,0
0.648,0,0
0.649,2,0
0.65,0,0
0.651,0,0
0.652,0,0
0.653,2,0
0.654,0,0
0.655,7,0
0.656,1,0
0.657,2,0
0.658,2,0
0.659,1,0
0.66,0,0
0.661,0,0
0.662,2,0
0.663,1,0
0.664,5,0
0.665,0,0
0.666,2,0
0.667,2,0
0.668,3,0
0.669,4,0
0.67,0,0
0.671,3,0
0.672,7,0
0.673,0,0
0.674,0,0
0.675,1,0
0.676,3,0
0.677,7,0
0.678,2,0
0.679,5,0
0.68,0,0
0.681,2,0
0.682,1,0
0.683,2,0
0.684,2,0
0.685,2,0
0.686,5,0
0.687,1,0
0.688,4,0
0.689,0,0
0.69,3,0
0.691,3,0
0.692,3,0
0.693,5,0
0.694,1,0
0.695,6,0
0.696,0,0
0.697,3,0
0.698,2,0
0.699,0,0
0.7,1,0
0.701,6,0
0.702,2,0
0.703,2,0
0.704,4,0
0.705,3,0
0.706,0,0
0.707,2,0
0.708,0,0
0.709,3,0
0.71,4,0
0.711,8,0
0.712,6,0
0.713,0,0
0.714,1,0
0.715,0,0
0.716,0,0
0.717,0,0
0.718,3,0
0.719,3,0
0.72,2,0
0.721,0,0
0.722,0,0
0.723,2,0
0.724,3,0
0.725,3,0
0.726,2,0
0.727,0,0
0.728,0,0
0.729,0,0
0.73,0,0
0.731,2,0
0.732,1,0
0.733,0,0
0.734,0,0
0.735,0,0
0.736,0,0
0.737,0,0
0.738,2,0
0.739,2,0
0.74,0,0
0.741,0,0
0.742,2,0
0.743,4,0
0.744,4,0
0.745,3,0
0.746,6,0
0.747,1,0
0.748,2,0
0.749,0,0
0.75,0,0
0.751,0,0
0.752,0,0
0.753,0,0
0.754,0,0
0.755,1,0
0.756,1,0
0.757,0,0
0.758,0,0
0.759,1,0
0.76,0,0
0.761,0,0
0.762,0,0
0.763,3,0
0.764,0,0
0.765,0,0
0.766,0,0
0.767,3,0
0.768,5,0
0.769,2,0
0.77,0,0
0.771,1,0
0.772,0,0
0.773,2,0
0.774,0,0
0.775,0,0
0.776,0,0
0.777,2,0
0.778,3,0
0.779,3,0
0.78,2,0
0.781,0,0
0.782,0,0
0.783,1,0
0.784,3,0
0.785,0,0
0.786,2,0
0.787,1,0
0.788,0,0
0.789,0,0
0.79,2,0
0.791,7,0
0.792,0,0
0.793,1,0
0.794,3,0
0.795,2,0
0.796,6,0
0.797,2,0
0.798,3,0
0.799,5,0
0.8,2,0
0.801,0,0
0.802,0,0
0.803,0,0
0.804,0,0
0.805,0,0
0.806,0,0
0.807,2,0
0.808,0,0
0.809,0,0
0.81,2,0
0.811,2,0
0.812,5,0
0.813,2,0
0.814,2,0
0.815,2,0
0.816,0,0
0.817,0,0
0.818,3,0
0.819,5,0
0.82,2,0
0.821,0,0
0.822,0,0
0.823,2,0
0.824,1,0
0.825,0,0
0.826,0,0
0.827,0,0
0.828,0,0
0.829,0,0
0.83,0,0
0.831,1,0
0.832,1,0
0.833,0,0
0.834,2,0
0.835,1,0
0.836,0,0
0.837,0,0
0.838,2,0
0.839,1,0
0.84,6,0
0.841,1,0
0.842,1,0
0.843,1,0
0.844,0,0
0.845,0,0
0.846,0,0
0.847,0,0
0.848,0,0
0.849,0,0
0.85,2,0
0.851,0,0
0.852,0,0
0.853,0,0
0.854,2,0
0.855,6,0
0.856,1,0
0.857,1,0
0.858,3,0
0.859,0,0
0.86,0,0
0.861,2,0
0.862,2,0
0.863,1,0
0.864,8,0
0.865,0,0
0.866,3,0
0.867,4,0
0.868,4,0
0.869,2,0
0.87,4,0
0.871,5,0
0.872,1,0
0.873,1,0
0.874,4,0
0.875,6,0
0.876,1,0
0.877,5,0
0.878,6,0
0.879,0,0
0.88,4,0
0.881,2,0
0.882,3,0
0.883,4,0
0.884,5,0
0.885,0,0
0.886,1,0
0.887,5,0
0.888,7,0
0.889,0,0
0.89,2,0
0.891,5,0
0.892,6,0
0.893,4,0
0.894,5,0
0.895,9,0
0.896,1,0
0.897,4,0
0.898,0,0
0.899,2,0
0.9,1,0
0.901,3,0
0.902,3,0
0.903,3,0
0.904,4,0
0.905,0,0
0.906,0,0
0.907,6,0
0.908,4,0
0.909,6,0
0.91,0,0
0.911,0,0
0.912,5,0
0.913,6,0
0.914,0,0
0.915,3,0
0.916,2,0
0.917,2,0
0.918,0,0
0.919,2,0
0.92,1,0
0.921,7,0
0.922,0,0
0.923,1,0
0.924,1,0
0.925,1,0
0.926,4,0
0.927,3,0
0.928,1,0
0.929,3,0
0.93,0,0
0.931,0,0
0.932,0,0
0.933,2,0
0.934,0,0
0.935,6,0
0.936,0,0
0.937,4,0
0.938,0,0
0.939,0,0
0.94,0,0
0.941,0,0
0.942,0,0
0.943,4,0
0.944,3,0
0.945,2,0
0.946,5,0
0.947,0,0
0.948,4,0
0.949,3,0
0.95,8,0
0.951,3,0
0.952,0,0
0.953,1,0
0.954,3,0
0.955,3,0
0.956,2,0
0.957,2,0
0.958,1,0
0.959,0,0
0.96,0,0
0.961,2,0
0.962,4,0
0.963,2,0
0.964,1,0
0.965,2,0
0.966,0,0
0.967,0,0
0.968,0,0
0.969,0,0
0.97,0,0
0.971,2,0
0.972,0,0
0.973,0,0
0.974,1,0
0.975,3,0
0.976,0,0
0.977,0,0
0.978,2,0
0.979,6,0
0.98,3,0
0.981,7,0
0.982,0,0
0.983,0,0
0.984,2,0
0.985,7,0
0.986,5,0
0.987,0,0
0.988,0,0
0.989,0,0
0.99,2,0
0.991,2,0
0.992,3,0
0.993,0,0
0.994,0,0
0.995,0,0
0.996,0,0
0.997,2,0
0.998,6,0
0.999,1,0
1,2,0
1.001,2,0
1.002,3,0
1.003,0,0
1.004,0,0
1.005,0,0
1.006,0,0
1.007,3,0
1.008,2,0
1.009,0,0
1.01,1,0
1.011,7,0
1.012,0,0
1.013,0,0
1.014,3,0
1.015,3,0
1.016,2,0
1.017,2,0
1.018,1,0
1.019,1,0
1.02,4,0
1.021,5,0
1.022,7,0
1.023,0,0
1.024,0,0
1.025,0,0
1.026,0,0
1.027,0,0
1.028,2,0
1.029,6,0
1.03,3,0
1.031,7,0
1.032,1,0
1.033,0,0
1.034,0,0
1.035,1,0
1.036,0,0
1.037,0,0
1.038,0,0
1.039,7,0
1.04,4,0
1.041,5,0
1.042,2,0
1.043,1,0
1.044,0,0
1.045,2,0
1.046,0,0
1.047,1,0
1.048,4,0
1.049,3,0
1.05,1,0
1.051,3,0
1.052,0,0
1.053,3,0
1.054,7,0
1.055,1,0
1.056,5,0
1.057,7,0
1.058,2,0
1.059,0,0
1.06,1,0
1.061,5,0
1.062,0,0
1.063,1,0
1.064,4,0
1.065,5,0
1.066,4,0
1.067,3,0
1.068,5,0
1.069,0,0
1.07,4,0
1.071,1,0
1.072,0,0
1.073,5,0
1.074,4,0
1.075,2,0
1.076,4,0
1.077,0,0
1.078,0,0
1.079,2,0
1.08,7,0
1.081,7,0
1.082,2,0
1.083,0,0
1.084,2,0
1.085,4,0
1.086,5,0
1.087,8,0
1.088,1,0
1.089,0,0
1.09,1,0
1.091,2,0
1.092,5,0
1.093,5,0
1.094,4,0
1.095,0,0
1.096,1,0
1.097,9,0
1.098,6,0
1.099,1,0
1.1,0,0
1.101,1,0
1.102,3,0
1.103,4,0
1.104,1,0
1.105,6,0
1.106,0,0
1.107,2,0
1.108,1,0
1.109,5,0
1.11,3,0
1.111,2,0
1.112,0,0
1.113,0,0
1.114,0,0
1.115,1,0
1.116,3,0
1.117,0,0
1.118,0,0
1.119,1,0
1.12,0,0
1.121,2,0
1.122,3,0
1.123,3,0
1.124,0,0
1.125,2,0
1.126,2,0
1.127,2,0
1.128,0,0
1.129,0,0
1.13,2,0
1.131,2,0
1.132,1,0
1.133,5,0
1.134,0,0
1.135,6,0
1.136,2,0
1.137,3,0
1.138,3,0
1.139,1,0
1.14,3,0
1.141,5,0
1.142,0,0
1.143,6,0
1.144,0,0
1.145,0,0
1.146,0,0
1.147,2,0
1.148,0,0
1.149,0,0
1.15,0,0
1.151,1,0
1.152,1,0
1.153,0,0
1.154,0,0
1.155,0,0
1.156,1,0
1.157,0,0
1.158,0,0
1.159,0,0
1.16,0,0
1.161,0,0
1.162,0,0
1.163,0,0
1.164,0,0
1.165,0,0
1.166,0,0
1.167,0,0
1.168,0,0
1.169,0,0
1.17,0,0
1.171,0,0
1.172,0,0
1.173,0,0
1.174,0,0
1.175,0,0
1.176,0,0
1.177,0,0
1.178,0,0
1.179,0,0
1.18,0,0
1.181,0,0
1.182,0,0
1.183,0,0
1.184,0,0
1.185,0,0
1.186,0,0
1.187,1,0
1.188,2,0
1.189,2,0
1.19,0,0
1.191,1,0
1.192,2,0
1.193,2,0
1.194,3,0
1.195,5,0
1.196,0,0
1.197,4,0
1.198,4,0
1.199,3,0
1.2,4,0
1.201,0,0
1.202,7,0
1.203,3,0
1.204,0,0
1.205,2,0
1.206,0,0
1.207,0,0
1.208,0,0
1.209,2,0
1.21,0,0
1.211,0,0
1.212,0,0
1.213,2,0
1.214,4,0
1.215,3,0
1.216,2,0
1.217,1,0
1.218,0,0
1.219,1,0
1.22,0,0
1.221,0,0
1.222,0,0
1.223,0,0
1.224,0,0
1.225,2,0
1.226,0,0
1.227,0,0
1.228,0,0
1.229,2,0
1.23,6,0
1.231,0,0
1.232,2,0
1.233,0,0
1.234,0,0
1.235,0,0
1.236,0,0
1.237,0,0
1.238,0,0
1.239,1,0
1.24,0,0
1.241,0,0
1.242,0,0
1.243,2,0
1.244,2,0
1.245,2,0
1.246,2,0
1.247,1,0
1.248,4,0
1.249,1,0
1.25,7,0
1.251,7,0
1.252,0,0
1.253,2,0
1.254,0,0
1.255,3,0
1.256,8,0
1.257,7,0
1.258,0,0
1.259,0,0
1.26,4,0
1.261,1,0
1.262,0,0
1.263,0,0
1.264,0,0
1.265,0,0
1.266,0,0
1.267,0,0
1.268,0,0
1.269,2,0
1.27,0,0
1.271,0,0
1.272,0,0
1.273,2,0
1.274,6,0
1.275,1,0
1.276,1,0
1.277,0,0
1.278,0,0
1.279,1,0
1.28,1,0
1.281,0,0
1.282,0,0
1.283,0,0
1.284,0,0
1.285,0,0
1.286,0,0
1.287,0,0
1.288,0,0
1.289,0,0
1.29,2,0
1.291,0,0
1.292,0,0
1.293,0,0
1.294,0,0
1.295,2,0
1.296,2,0
1.297,3,0
1.298,6,0
1.299,0,0
1.3,0,0
1.301,1,0
1.302,3,0
1.303,2,0
1.304,3,0
1.305,2,0
1.306,1,0
1.307,3,0
1.308,2,0
1.309,2,0
1.31,2,0
1.311,2,0
1.312,4,0
1.313,3,0
1.314,2,0
1.315,0,0
1.316,2,0
1.317,4,0
1.318,2,0
1.319,1,0
1.32,5,0
1.321,1,0
1.322,0,0
1.323,0,0
1.324,5,0
1.325,3,0
1.326,0,0
1.327,0,0
1.328,0,0
1.329,2,0
1.33,1,0
1.331,2,0
1.332,0,0
1.333,0,0
1.334,0,0
1.335,1,0
1.336,0,0
1.337,2,0
1.338,0,0
1.339,3,0
1.34,3,0
1.341,0,0
1.342,0,0
1.343,2,0
1.344,3,0
1.345,0,0
1.346,4,0
1.347,0,0
1.348,0,0
1.349,0,0
1.35,0,0
1.351,2,0
1.352,1,0
1.353,4,0
1.354,1,0
1.355,0,0
1.356,1,0
1.357,5,0
1.358,0,0
1.359,9,0
1.36,4,0
1.361,2,0
1.362,2,0
1.363,0,0
1.364,0,0
1.365,0,0
1.366,0,0
1.367,1,0
1.368,0,0
1.369,0,0
1.37,4,0
1.371,2,0
1.372,0,0
1.373,5,0
1.374,2,0
1.375,1,0
1.376,0,0
1.377,0,0
1.378,0,0
1.379,0,0
1.38,0,0
1.381,4,0
1.382,0,0
1.383,0,0
1.384,5,0
1.385,5,0
1.386,2,0
1.387,0,0
1.388,0,0
1.389,0,0
1.39,0,0
1.391,2,0
1.392,2,0
1.393,2,0
1.394,1,0
1.395,6,0
1.396,5,0
1.397,5,0
1.398,0,0
1.399,1,0
1.4,0,0
1.401,0,0
1.402,0,0
1.403,2,0
1.404,1,0
1.405,1,0
1.406,2,0
1.407,1,0
1.408,2,0
1.409,1,0
1.41,1,0
1.411,3,0
1.412,5,0
1.413,2,0
1.414,0,0
1.415,1,0
1.416,3,0
1.417,0,0
1.418,4,0
1.419,2,0
1.42,0,0
1.421,1,0
1.422,3,0
1.423,1,0
1.424,0,0
1.425,1,0
1.426,0,0
1.427,0,0
1.428,0,0
1.429,0,0
1.43,2,0
1.431,0,0
1.432,6,0
1.433,0,0
1.434,0,0
1.435,2,0
1.436,3,0
1.437,0,0
1.438,0,0
1.439,0,0
1.44,0,0
1.441,0,0
1.442,0,0
1.443,2,0
1.444,3,0
1.445,1,0
1.446,3,0
1.447,3,0
1.448,0,0
1.449,4,0
1.45,1,0
1.451,0,0
1.452,3,0
1.453,2,0
1.454,3,0
1.455,0,0
1.456,1,0
1.457,2,0
1.458,2,0
1.459,0,0
1.46,6,0
1.461,0,0
1.462,2,0
1.463,0,0
1.464,0,0
1.465,2,0
1.466,0,0
1.467,0,0
1.468,0,0
1.469,0,0
1.47,2,0
1.471,0,0
1.472,3,0
1.473,5,0
1.474,0,0
1.475,1,0
1.476,3,0
1.477,0,0
1.478,0,0
1.479,2,0
1.48,2,0
1.481,5,0
1.482,3,0
1.483,0,0
1.484,1,0
1.485,4,0
1.486,7,0
1.487,1,0
1.488,0,0
1.489,2,0
1.49,0,0
1.491,1,0
1.492,0,0
1.493,0,0
1.494,3,0
1.495,5,0
1.496,6,0
1.497,2,0
1.498,3,0
1.499,9,0
1.5,2,0
1.501,1,0
1.502,0,0
1.503,0,0
1.504,0,0
1.505,0,0
1.506,13,0
1.507,0,0
1.508,2,0
1.509,1,0
1.51,1,0
1.511,6,0
1.512,0,0
1.513,3,0
1.514,3,0
1.515,2,0
1.516,4,0
1.517,0,0
1.518,0,0
1.519,3,0
1.52,5,0
1.521,3,0
1.522,5,0
1.523,0,0
1.524,2,0
1.525,0,0
1.526,1,0
1.527,1,0
1.528,7,0
1.529,2,0
1.53,5,0
1.531,0,0
1.532,0,0
1.533,2,0
1.534,2,0
1.535,0,0
1.536,0,0
1.537,0,0
1.538,0,0
1.539,1,0
1.54,0,0
1.541,0,0
1.542,0,0
1.543,0,0
1.544,1,0
1.545,2,0
1.546,4,0
1.547,2,0
1.548,3,0
1.549,2,0
1.55,4,0
1.551,1,0
1.552,5,0
1.553,2,0
1.554,4,0
1.555,1,0
1.556,4,0
1.557,0,0
1.558,2,0
1.559,0,0
1.56,0,0
1.561,0,0
1.562,2,0
1.563,5,0
1.564,5,0
1.565,0,0
1.566,6,0
1.567,2,0
1.568,0,0
1.569,3,0
1.57,3,0
1.571,3,0
1.572,3,0
1.573,2,0
1.574,0,0
1.575,0,0
1.576,2,0
1.577,0,0
1.578,0,0
1.579,0,0
1.58,2,0
1.581,4,0
1.582,2,0
1.583,0,0
1.584,2,0
1.585,0,0
1.586,6,0
1.587,2,0
1.588,0,0
1.589,0,0
1.59,4,0
1.591,3,0
1.592,3,0
1.593,3,0
1.594,2,0
1.595,1,0
1.596,2,0
1.597,6,0
1.598,0,0
1.599,4,0
1.6,0,0
1.601,0,0
1.602,0,0
1.603,0,0
1.604,0,0
1.605,0,0
1.606,0,0
1.607,0,0
1.608,3,0
1.609,6,0
1.61,0,0
1.611,2,0
1.612,3,0
1.613,0,0
1.614,0,0
1.615,1,0
1.616,2,0
1.617,0,0
1.618,8,0
1.619,1,0
1.62,0,0
1.621,2,0
1.622,1,0
1.623,0,0
1.624,3,0
1.625,0,0
1.626,5,0
1.627,1,0
1.628,2,0
1.629,2,0
1.63,0,0
1.631,3,0
1.632,2,0
1.633,0,0
1.634,6,0
1.635,0,0
1.636,1,0
1.637,3,0
1.638,3,0
1.639,3,0
1.64,1,0
1.641,1,0
1.642,2,0
1.643,0,0
1.644,0,0
1.645,0,0
1.646,0,0
1.647,3,0
1.648,0,0
1.649,2,0
1.65,0,0
1.651,0,0
1.652,0,0
1.653,0,0
1.654,0,0
1.655,1,0
1.656,1,0
1.657,0,0
1.658,2,0
1.659,4,0
1.66,0,0
1.661,1,0
1.662,1,0
1.663,5,0
1.664,0,0
1.665,2,0
1.666,0,0
1.667,0,0
1.668,0,0
1.669,0,0
1.67,0,0
1.671,0,0
1.672,0,0
1.673,0,0
1.674,2,0
1.675,0,0
1.676,1,0
1.677,2,0
1.678,0,0
1.679,1,0
1.68,0,0
1.681,2,0
1.682,3,0
1.683,5,0
1.684,1,0
1.685,1,0
1.686,5,0
1.687,2,0
1.688,0,0
1.689,2,0
1.69,0,0
1.691,0,0
1.692,0,0
1.693,0,0
1.694,0,0
1.695,0,0
1.696,0,0
1.697,0,0
1.698,2,0
1.699,0,0
1.7,0,0
1.701,0,0
1.702,0,0
1.703,0,0
1.704,2,0
1.705,0,0
1.706,6,0
1.707,0,0
1.708,0,0
1.709,2,0
1.71,2,0
1.711,0,0
1.712,2,0
1.713,0,0
1.714,0,0
1.715,0,0
1.716,0,0
1.717,2,0
1.718,1,0
1.719,5,0
1.72,0,0
1.721,1,0
1.722,1,0
1.723,0,0
1.724,0,0
1.725,0,0
1.726,0,0
1.727,0,0
1.728,3,0
1.729,0,0
1.73,2,0
1.731,0,0
1.732,1,0
1.733,0,0
1.734,2,0
1.735,3,0
1.736,5,0
1.737,0,0
1.738,0,0
1.739,2,0
1.74,1,0
1.741,5,0
1.742,0,0
1.743,0,0
1.744,2,0
1.745,6,0
